category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Fashion,Sneakers,PAS-SHM-40-42,PAS-SHM-40-42,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,333,299.7,266.4,233.1,199.8,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:8
Variation Color: BlueClosure : Slip on. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-40-43,PAS-SHM-40-43,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,333,299.7,266.4,233.1,199.8,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:9
Variation Color: BlueClosure : Slip on. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-40-44,PAS-SHM-40-44,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,333,299.7,266.4,233.1,199.8,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:10
Variation Color: BlueClosure : Slip on. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-42-40,PAS-SHM-42-40,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,356,320.4,284.8,249.2,213.6,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:6
Variation Color: WhiteClosure : Lace-up. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-42-41,PAS-SHM-42-41,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,356,320.4,284.8,249.2,213.6,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:7
Variation Color: WhiteClosure : Lace-up. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-42-42,PAS-SHM-42-42,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,356,320.4,284.8,249.2,213.6,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:8
Variation Color: WhiteClosure : Lace-up. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-42-43,PAS-SHM-42-43,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,356,320.4,284.8,249.2,213.6,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:9
Variation Color: WhiteClosure : Lace-up. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-42-44,PAS-SHM-42-44,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,356,320.4,284.8,249.2,213.6,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:10
Variation Color: WhiteClosure : Lace-up. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-44-40,PAS-SHM-44-40,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,333,299.7,266.4,233.1,199.8,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:6
Variation Color: OrangeClosure : Slip on. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-44-41,PAS-SHM-44-41,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,333,299.7,266.4,233.1,199.8,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:7
Variation Color: OrangeClosure : Slip on. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-44-42,PAS-SHM-44-42,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,333,299.7,266.4,233.1,199.8,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:8
Variation Color: OrangeClosure : Slip on. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-44-43,PAS-SHM-44-43,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,333,299.7,266.4,233.1,199.8,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:9
Variation Color: OrangeClosure : Slip on. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
Fashion,Sneakers,PAS-SHM-44-44,PAS-SHM-44-44,Enable,RefleteMulticoloured Sneakers,0,0,Reflete,1000,333,299.7,266.4,233.1,199.8,"Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.","Chill out this�season as you adorn this pair of Multicoloured sneakers by Reflete. Beautifully designed,canvas upper makes these sneakers appealing and a versatile pick. Club these sneakers with your outfit to add a refined finish to your overall look for the day.
Variation Size: UK:10
Variation Color: OrangeClosure : Slip on. 
Sole Material : TPR. 
Upper Material : Canvas. 
Product colour may slightly vary due to photographic lighting sources or your monitor settings
Package Length: 31
Package Width: 19
Package Height: 12
Package Weight: 800"
